"ERI","PARENTERI","DATA","LEVL","APCODE","LASTUPD"
"01O00004TDTT5GNU","01O00004TDTT4GMB","∫Ò∏≠µÛ","3","","161011104353"
"01O00004TDTT5GNV","01O00004TDTT4GMB","ƒR¥∫§@µÛ","3","","161011104353"
"01O00004TDTT5GNW","01O00004TDTT4GMB","ƒR¥∫§GµÛ","3","","161011104353"
"01O00004TDTT5GNX","01O00004TDTT4GMA","§§§s∞œ(203)","2","","161011104353"
"01O00004TDTT5GNY","01O00004TDTT5GNX","§§§s§@∏Ù","3","","161011104353"
"01O00004TDTT5GNZ","01O00004TDTT5GNX","§§§s§G∏Ù","3","","161011104353"
"01O00004TDTT5GO0","01O00004TDTT5GNX","§§§s§T∏Ù","3","","161011104353"
"01O00004TDTT5GO1","01O00004TDTT5GNX","§§§s•|∏Ù","3","","161011104353"
"01O00004TDTT5GO2","01O00004TDTT5GNX","§§§s∞œ§Â©˙∏Ù","3","","161011104353"
"01O00004TDTT5GO3","01O00004TDTT5GNX","§§•≠µÛ","3","","161011104353"
"01O00004TDTT5GO4","01O00004TDTT5GNX","§§©M∏Ù","3","","161011104353"
"01O00004TDTT5GO5","01O00004TDTT5GNX","§§µÿ∏Ù","3","","161011104353"
"01O00004TDTT5GO6","01O00004TDTT5GNX","§Ø¶wµÛ","3","","161011104353"
"01O00004TDTT5GO7","01O00004TDTT5GNX","§”•’µÛ","3","","161011104353"
"01O00004TDTT5GO8","01O00004TDTT5GNX","§Â§∆∏Ù","3","","161011104353"
"01O00004TDTT5GO9","01O00004TDTT5GNX","§Â©˙∏Ù","3","","161011104353"
"01O00004TDTT5GOA","01O00004TDTT5GNX","•P¨}µÛ","3","","161011104353"
"01O00004TDTT5GOB","01O00004TDTT5GNX","•˙µÿ∏Ù","3","","161011104353"
"01O00004TDTT5GOC","01O00004TDTT5GNX","¶w§@∏Ù","3","","161011104353"
"01O00004TDTT5GOD","01O00004TDTT5GNX","¶®•\§G∏Ù","3","","161011104353"
"01O00004TDTT5GOE","01O00004TDTT5GNX","¶Ë©w∏Ù","3","","161011104353"
"01O00004TDTT5GOF","01O00004TDTT5GNX","®Û©MµÛ","3","","161011104353"
"01O00004TDTT5GOG","01O00004TDTT5GNX","∞∑•¡µÛ","3","","161011104353"
"01O00004TDTT5GOH","01O00004TDTT5GNX","≥q§ØµÛ","3","","161011104353"
"01O00004TDTT5GOI","01O00004TDTT5GNX","≥q©˙µÛ","3","","161011104353"
"01O00004TDTT5GOJ","01O00004TDTT5GNX","¥_•π∏Ù","3","","161011104353"
"01O00004TDTT5GOK","01O00004TDTT5GNX","¥_ø≥∏Ù","3","","161011104353"
"01O00004TDTT5GOL","01O00004TDTT5GNX","¥ÚÆ¸∏Ù","3","","161011104353"
"01O00004TDTT5GOM","01O00004TDTT5GNX","µÿø≥µÛ","3","","161011104353"
"01O00004TDTT5GON","01O00004TDTT5GNX","∑s•¡∏Ù","3","","161011104353"
"01O00004TDTT5GOO","01O00004TDTT5GNX","∑s•Õ∏Ù","3","","161011104353"
"01O00004TDTT5GOP","01O00004TDTT5GNX","ºw¶w∏Ù","3","","161011104353"
"01O00004TDTT5GOQ","01O00004TDTT4GMA","§§•ø∞œ(202)","2","","161011104353"
"01O00004TDTT5GOR","01O00004TDTT5GOQ","§K§ÊµÛ","3","","161011104353"
"01O00004TDTT5GOS","01O00004TDTT5GOQ","§§•ø∏Ù","3","","161011104353"
"01O00004TDTT5GOT","01O00004TDTT5GOQ","§§≤Ó∏Ù","3","","161011104353"
"01O00004TDTT5GOU","01O00004TDTT5GOQ","•_πÁ∏Ù","3","","161011104353"
"01O00004TDTT5GOV","01O00004TDTT5GOQ","•≠§@∏Ù","3","","161011104353"
"01O00004TDTT5GOW","01O00004TDTT5GOQ","•≠§G∏Ù","3","","161011104353"
"01O00004TDTT5GOX","01O00004TDTT5GOQ","•≠§T∏Ù","3","","161011104353"
"01O00004TDTT5GOY","01O00004TDTT5GOQ","•ø∏q∏Ù","3","","161011104353"
"01O00004TDTT5GOZ","01O00004TDTT5GOQ","•ø∫aµÛ","3","","161011104353"
"01O00004TDTT5GP0","01O00004TDTT5GOQ","•ø¿ÿ∏Ù","3","","161011104353"
"01O00004TDTT5GP1","01O00004TDTT5GOQ","•ø¬◊µÛ","3","","161011104353"
"01O00004TDTT5GP2","01O00004TDTT5GOQ","•ﬂºw∏Ù","3","","161011104353"
"01O00004TDTT5GP3","01O00004TDTT5GOQ","©M§@∏Ù","3","","161011104353"
"01O00004TDTT5GP4","01O00004TDTT5GOQ","©M§G∏Ù","3","","161011104353"
"01O00004TDTT5GP5","01O00004TDTT5GOQ","©M•≠µÛ","3","","161011104353"
"01O00004TDTT5GP6","01O00004TDTT5GOQ","™FÆ¸µÛ","3","","161011104353"
"01O00004TDTT5GP7","01O00004TDTT5GOQ","™Z©˜µÛ","3","","161011104353"
"01O00004TDTT5GP8","01O00004TDTT5GOQ","´H§@∏Ù","3","","161011104353"
"01O00004TDTT5GP9","01O00004TDTT5GOQ","´H§C∏Ù","3","","161011104353"
"01O00004TDTT5GPA","01O00004TDTT5GOQ","´H§G∏Ù","3","","161011104353"
"01O00004TDTT5GPB","01O00004TDTT5GOQ","´H§T∏Ù","3","","161011104353"
"01O00004TDTT5GPC","01O00004TDTT5GOQ","´H§≠∏Ù","3","","161011104353"
"01O00004TDTT5GPD","01O00004TDTT5GOQ","´H§ª∏Ù","3","","161011104353"
"01O00004TDTT5GPE","01O00004TDTT5GOQ","´H•|∏Ù","3","","161011104353"
"01O00004TDTT5GPF","01O00004TDTT5GOQ","≤ª¬◊µÛ","3","","161011104353"
"01O00004TDTT5GPG","01O00004TDTT5GOQ","∑s¬◊µÛ","3","","161011104353"
"01O00004TDTT5GPH","01O00004TDTT5GOQ","∏q§@∏Ù","3","","161011104353"
"01O00004TDTT5GPI","01O00004TDTT5GOQ","∏q§G∏Ù","3","","161011104353"
"01O00004TDTT5GPJ","01O00004TDTT5GOQ","∏q§T∏Ù","3","","161011104353"
"01O00004TDTT5GPK","01O00004TDTT5GOQ","∫Æ¥‰§@µÛ","3","","161011104353"
"01O00004TDTT5GPL","01O00004TDTT5GOQ","∫Æ¥‰§GµÛ","3","","161011104353"
"01O00004TDTT5GPM","01O00004TDTT5GOQ","∫Æ¥‰§TµÛ","3","","161011104353"
"01O00004TDTT5GPN","01O00004TDTT5GOQ","Ω’©MµÛ","3","","161011104353"
"01O00004TDTT5GPO","01O00004TDTT5GOQ","¿Ù¥‰µÛ","3","","161011104353"
"01O00004TDTT5GPP","01O00004TDTT5GOQ","¬◊∏ZµÛ","3","","161011104353"
"01O00004TDTT5GPQ","01O00004TDTT5GOQ","∆[Æ¸µÛ","3","","161011104353"
"01O00004TDTT5GPR","01O00004TDTT4GMA","§Ø∑R∞œ(200)","2","","161011104353"
"01O00004TDTT5GPS","01O00004TDTT5GPR","§Ø§@∏Ù","3","","161011104353"
"01O00004TDTT5GPT","01O00004TDTT5GPR","§Ø§G∏Ù","3","","161011104353"
"01O00004TDTT5GPU","01O00004TDTT5GPR","§Ø§T∏Ù","3","","161011104353"
"01O00004TDTT5GPV","01O00004TDTT5GPR","§Ø§≠∏Ù","3","","161011104353"
"01O00004TDTT5GPW","01O00004TDTT5GPR","§Ø•|∏Ù","3","","161011104353"
"01O00004TDTT5GPX","01O00004TDTT5GPR","§Ω∂ÈµÛ","3","","161011104353"
"01O00004TDTT5GPY","01O00004TDTT5GPR","•˙§@∏Ù","3","","161011104353"
"01O00004TDTT5GPZ","01O00004TDTT5GPR","•˙§G∏Ù","3","","161011104353"
"01O00004TDTT5GQ0","01O00004TDTT5GPR","¶®•\§@∏Ù","3","","161011104353"
"01O00004TDTT5GQ1","01O00004TDTT5GPR","¶±§ÙµÛ","3","","161011104353"
"01O00004TDTT5GQ2","01O00004TDTT5GPR","¶€®”µÛ","3","","161011104353"
"01O00004TDTT5GQ3","01O00004TDTT5GPR","ßµ§@∏Ù","3","","161011104353"
"01O00004TDTT5GQ4","01O00004TDTT5GPR","ßµ§G∏Ù","3","","161011104353"
"01O00004TDTT5GQ5","01O00004TDTT5GPR","ßµ§T∏Ù","3","","161011104353"
"01O00004TDTT5GQ6","01O00004TDTT5GPR","ßµ•|∏Ù","3","","161011104353"
"01O00004TDTT5GQ7","01O00004TDTT5GPR","©µ•≠µÛ","3","","161011104353"
"01O00004TDTT5GQ8","01O00004TDTT5GPR","©æ§@∏Ù","3","","161011104353"
"01O00004TDTT5GQ9","01O00004TDTT5GPR","©æ§G∏Ù","3","","161011104353"
"01O00004TDTT5GQA","01O00004TDTT5GPR","©æ§T∏Ù","3","","161011104353"
"01O00004TDTT5GQB","01O00004TDTT5GPR","©æ•|∏Ù","3","","161011104353"
"01O00004TDTT5GQC","01O00004TDTT5GPR","´n∑sµÛ","3","","161011104353"
"01O00004TDTT5GQD","01O00004TDTT5GPR","´n∫a∏Ù","3","","161011104353"
"01O00004TDTT5GQE","01O00004TDTT5GPR","±R¶wµÛ","3","","161011104353"
"01O00004TDTT5GQF","01O00004TDTT5GPR","¥_ø≥µÛ","3","","161011104353"
"01O00004TDTT5GQG","01O00004TDTT5GPR","¥‰¶ËµÛ","3","","161011104353"
"01O00004TDTT5GQH","01O00004TDTT5GPR","µÿ§@µÛ","3","","161011104353"
"01O00004TDTT5GQI","01O00004TDTT5GPR","µÿ§GµÛ","3","","161011104353"
"01O00004TDTT5GQJ","01O00004TDTT5GPR","µÿ§TµÛ","3","","161011104353"
"01O00004TDTT5GQK","01O00004TDTT5GPR","µÿ§≠µÛ","3","","161011104353"
"01O00004TDTT5GQL","01O00004TDTT5GPR","µÿ§ªµÛ","3","","161011104353"
"01O00004TDTT5GQM","01O00004TDTT5GPR","µÿ•|µÛ","3","","161011104353"
"01O00004TDTT5GQN","01O00004TDTT5GPR","∑R§@∏Ù","3","","161011104353"
"01O00004TDTT5GQO","01O00004TDTT5GPR","∑R§C∏Ù","3","","161011104353"
"01O00004TDTT5GQP","01O00004TDTT5GPR","∑R§E∏Ù","3","","161011104353"
"01O00004TDTT5GQQ","01O00004TDTT5GPR","∑R§G∏Ù","3","","161011104353"
"01O00004TDTT5GQR","01O00004TDTT5GPR","∑R§T∏Ù","3","","161011104353"
"01O00004TDTT5GQS","01O00004TDTT5GPR","∑R§≠∏Ù","3","","161011104353"
"01O00004TDTT5GQT","01O00004TDTT5GPR","∑R§ª∏Ù","3","","161011104353"
"01O00004TDTT5GQU","01O00004TDTT5GPR","∑R•|∏Ù","3","","161011104353"
"01O00004TDTT5GQV","01O00004TDTT5GPR","∑‡≤y∏Ù","3","","161011104353"
"01O00004TDTT5GQW","01O00004TDTT5GPR","∫Î§@∏Ù","3","","161011104353"
"01O00004TDTT5GQX","01O00004TDTT5GPR","ºBª ∂«∏Ù","3","","161011104353"
"01O00004TDTT5GQY","01O00004TDTT5GPR","¿s¶wµÛ","3","","161011104353"
"01O00004TDTT5GQZ","01O00004TDTT4GMA","¶wº÷∞œ(204)","2","","161011104353"
"01O00004TDTT5GR0","01O00004TDTT5GQZ","§Kºw∏Ù","3","","161011104353"
"01O00004TDTT6GR1","01O00004TDTT5GQZ","§∫ºd∏Ù","3","","161011104354"
"01O00004TDTT6GR2","01O00004TDTT5GQZ","¶w§@∏Ù","3","","161011104354"
"01O00004TDTT6GR3","01O00004TDTT5GQZ","¶w©M§@µÛ","3","","161011104354"
"01O00004TDTT6GR4","01O00004TDTT5GQZ","¶w©M§GµÛ","3","","161011104354"
"01O00004TDTT6GR5","01O00004TDTT5GQZ","¶wº÷∏Ù","3","","161011104354"
"01O00004TDTT6GR6","01O00004TDTT5GQZ","¶wº÷∏Ù","3","","161011104354"
"01O00004TDTT6GR7","01O00004TDTT5GQZ","©w∞ÍµÛ","3","","161011104354"
"01O00004TDTT6GR8","01O00004TDTT5GQZ","™Z∞VµÛ","3","","161011104354"
"01O00004TDTT6GR9","01O00004TDTT5GQZ","™Z±[µÛ","3","","161011104354"
"01O00004TDTT6GRA","01O00004TDTT5GQZ","™Z∂©µÛ","3","","161011104354"
"01O00004TDTT6GRB","01O00004TDTT5GQZ","™Z∏tµÛ","3","","161011104354"
"01O00004TDTT6GRC","01O00004TDTT5GQZ","™Z¿≠µÛ","3","","161011104354"
"01O00004TDTT6GRD","01O00004TDTT5GQZ","∞Ú™˜§@∏Ù","3","","161011104354"
"01O00004TDTT6GRE","01O00004TDTT5GQZ","∞Ú™˜§G∏Ù","3","","161011104354"
"01O00004TDTT6GRF","01O00004TDTT5GQZ","∞Ú™˜§T∏Ù","3","","161011104354"
"01O00004TDTT6GRG","01O00004TDTT5GQZ","±Rºw∏Ù","3","","161011104354"
"01O00004TDTT6GRH","01O00004TDTT5GQZ","≥¡™˜∏Ù","3","","161011104354"
"01O00004TDTT6GRI","01O00004TDTT5GQZ","¥ÚÆ¸∏Ù","3","","161011104354"
"01O00004TDTT6GRJ","01O00004TDTT5GQZ","∑s¶ËµÛ","3","","161011104354"
"01O00004TDTT6GRK","01O00004TDTT5GQZ","º÷§@∏Ù","3","","161011104354"
"01O00004TDTT6GRL","01O00004TDTT5GQZ","º÷ßQ§GµÛ","3","","161011104354"
"01O00004TDTT6GRM","01O00004TDTT5GQZ","º÷ßQ§TµÛ","3","","161011104354"
"01O00004TDTT6GRN","01O00004TDTT4GMA","´H∏q∞œ(201)","2","","161011104354"
"01O00004TDTT6GRO","01O00004TDTT6GRN","§§ø≥∏Ù","3","","161011104354"
"01O00004TDTT6GRP","01O00004TDTT6GRN","§Ø§@∏Ù","3","","161011104354"
"01O00004TDTT6GRQ","01O00004TDTT6GRN","§ª©MµÛ","3","","161011104354"
"01O00004TDTT6GRR","01O00004TDTT6GRN","§Î¨‹∏Ù","3","","161011104354"
"01O00004TDTT6GRS","01O00004TDTT6GRN","•ø´H∏Ù","3","","161011104354"
"01O00004TDTT6GRT","01O00004TDTT6GRN","ßµ™F∏Ù","3","","161011104354"
"01O00004TDTT6GRU","01O00004TDTT6GRN","™F•˙∏Ù","3","","161011104354"
"01O00004TDTT6GRV","01O00004TDTT6GRN","™F©˙∏Ù","3","","161011104354"
"01O00004TDTT6GRW","01O00004TDTT6GRN","™F´H∏Ù","3","","161011104354"
"01O00004TDTT6GRX","01O00004TDTT6GRN","™F¨¸§@µÛ","3","","161011104354"
"01O00004TDTT6GRY","01O00004TDTT6GRN","™F¨¸§GµÛ","3","","161011104354"
"01O00004TDTT6GRZ","01O00004TDTT6GRN","™FÆpµÛ","3","","161011104354"
"01O00004TDTT6GS0","01O00004TDTT6GRN","™·∑Ω§@µÛ","3","","161011104354"
"01O00004TDTT6GS1","01O00004TDTT6GRN","™·∑Ω§CµÛ","3","","161011104354"
"01O00004TDTT6GS2","01O00004TDTT6GRN","™·∑Ω§EµÛ","3","","161011104354"
"01O00004TDTT6GS3","01O00004TDTT6GRN","™·∑Ω§TµÛ","3","","161011104354"
"01O00004TDTT6GS4","01O00004TDTT6GRN","™·∑Ω§≠µÛ","3","","161011104354"
"01O00004TDTT6GS5","01O00004TDTT6GRN","´H§@∏Ù","3","","161011104354"
"01O00004TDTT6GS6","01O00004TDTT6GRN","´H§G∏Ù","3","","161011104354"
"01O00004TDTT6GS7","01O00004TDTT6GRN","∞ˆºw∏Ù","3","","161011104354"
"01O00004TDTT6GS8","01O00004TDTT6GRN","±R™kµÛ","3","","161011104354"
"01O00004TDTT6GS9","01O00004TDTT6GRN","±–ßµµÛ","3","","161011104354"
"01O00004TDTT6GSA","01O00004TDTT6GRN","±–©æµÛ","3","","161011104354"
"01O00004TDTT6GSB","01O00004TDTT6GRN","≤`¨¸µÛ","3","","161011104354"
"01O00004TDTT6GSC","01O00004TDTT6GRN","≤`∑À∏Ù","3","","161011104354"
"01O00004TDTT6GSD","01O00004TDTT6GRN","≤`øDß|∏Ù","3","","161011104354"
"01O00004TDTT6GSE","01O00004TDTT6GRN","∏q§C∏Ù","3","","161011104354"
"01O00004TDTT6GSF","01O00004TDTT6GRN","∏q§E∏Ù","3","","161011104354"
"01O00004TDTT6GSG","01O00004TDTT6GRN","∏q§T∏Ù","3","","161011104354"
"01O00004TDTT6GSH","01O00004TDTT6GRN","∏q§≠∏Ù","3","","161011104354"
"01O00004TDTT6GSI","01O00004TDTT6GRN","∏q§ª∏Ù","3","","161011104354"
"01O00004TDTT6GSJ","01O00004TDTT6GRN","∏q•|∏Ù","3","","161011104354"
"01O00004TDTT6GSK","01O00004TDTT6GRN","πÿ§s∏Ù","3","","161011104354"
"01O00004TDTT6GSL","01O00004TDTT6GRN","∫÷•¡µÛ","3","","161011104354"
"01O00004TDTT6GSM","01O00004TDTT4GMA","∑x∑x∞œ(205)","2","","161011104354"
"01O00004TDTT6GSN","01O00004TDTT6GSM","§K∞Ù∏Ù","3","","161011104354"
"01O00004TDTT6GSO","01O00004TDTT6GSM","§Ù∑Ω∏Ù","3","","161011104354"
"01O00004TDTT6GSP","01O00004TDTT6GSM","©|§ØµÛ","3","","161011104354"
"01O00004TDTT6GSQ","01O00004TDTT6GSM","™F∂’µÛ","3","","161011104354"
"01O00004TDTT6GSR","01O00004TDTT6GSM","™Fﬁ‰∏Ù","3","","161011104354"
"01O00004TDTT6GSS","01O00004TDTT6GSM","™˜§sµÛ","3","","161011104354"
"01O00004TDTT6GST","01O00004TDTT6GSM","™˜µÿµÛ","3","","161011104354"
"01O00004TDTT6GSU","01O00004TDTT6GSM","∞Í¶w∏Ù","3","","161011104354"
"01O00004TDTT6GSV","01O00004TDTT6GSM","∑x§§∏Ù","3","","161011104354"
"01O00004TDTT6GSW","01O00004TDTT6GSM","∑x∑xµÛ","3","","161011104354"
"01O00004TDTT6GSX","01O00004TDTT6GSM","∑xﬁ‰∏Ù","3","","161011104354"
"01O00004TDTT6GSY","01O00004TDTT6GSM","∑Ωª∑∏Ù","3","","161011104354"
"01O00004TDTT6GSZ","01O00004TDTT6GSM","πL¥‰∏Ù","3","","161011104354"
"01O00004TDTT6GT0","01O00004TDTT6GSM","ﬁ‰§∫µÛ","3","","161011104354"
"01O00004TDTT6GT1","01O00004TDTT6GSM","πÁ¿RµÛ","3","","161011104354"
"01O00004TDTT6GT2","01O00004TDTT6GSM","ø≥∂©µÛ","3","","161011104354"
"01O00004TDTT6GT3","","ªO•_•´","1","","161011104354"
"01O00004TDTT6GT4","01O00004TDTT6GT3","§h™L∞œ(111)","2","","161011104354"
"01O00004TDTT6GT5","01O00004TDTT6GT4","§O¶ÊµÛ","3","","161011104354"
"01O00004TDTT6GT6","01O00004TDTT6GT4","§Uæ™LµÛ","3","","161011104354"
"01O00004TDTT6GT7","01O00004TDTT6GT4","§h™F∏Ù","3","","161011104354"
"01O00004TDTT6GT8","01O00004TDTT6GT4","§h∞”∏Ù","3","","161011104354"
"01O00004TDTT6GT9","01O00004TDTT6GT4","§j•_∏Ù","3","","161011104354"
"01O00004TDTT6GTA","01O00004TDTT6GT4","§j•˙µÛ","3","","161011104354"
"01O00004TDTT6GTB","01O00004TDTT6GT4","§j¶Ë∏Ù","3","","161011104354"
"01O00004TDTT6GTC","01O00004TDTT6GT4","§j¶Î∏Ù","3","","161011104354"
"01O00004TDTT6GTD","01O00004TDTT6GT4","§j™F∏Ù","3","","161011104354"
"01O00004TDTT6GTE","01O00004TDTT6GT4","§j´n∏Ù","3","","161011104354"
"01O00004TDTT6GTF","01O00004TDTT6GT4","§p•_µÛ","3","","161011104354"
"01O00004TDTT6GTG","01O00004TDTT6GT4","§p¶ËµÛ","3","","161011104354"
"01O00004TDTT6GTH","01O00004TDTT6GT4","§p™FµÛ","3","","161011104354"
"01O00004TDTT6GTI","01O00004TDTT6GT4","§p´nµÛ","3","","161011104354"
"01O00004TDTT6GTJ","01O00004TDTT6GT4","§§§s•_∏Ù","3","","161011104354"
"01O00004TDTT6GTK","01O00004TDTT6GT4","§§§s•_∏Ù","3","","161011104354"
"01O00004TDTT6GTL","01O00004TDTT6GT4","§§§s•_∏Ù","3","","161011104354"
"01O00004TDTT6GTM","01O00004TDTT6GT4","§§§s•_∏Ù","3","","161011104354"
"01O00004TDTT6GTN","01O00004TDTT6GT4","§§•ø∏Ù","3","","161011104354"
"01O00004TDTT6GTO","01O00004TDTT6GT4","§§™¿∏Ù","3","","161011104354"
"01O00004TDTT6GTP","01O00004TDTT6GT4","§§™¿∏Ù","3","","161011104354"
"01O00004TDTT6GTQ","01O00004TDTT6GT4","§§±e§@∏Ù","3","","161011104354"
"01O00004TDTT7GTR","01O00004TDTT6GT4","§§±e§G∏Ù","3","","161011104355"
"01O00004TDTT7GTS","01O00004TDTT6GT4","§§±e§≠∏Ù","3","","161011104355"
"01O00004TDTT7GTT","01O00004TDTT6GT4","§§µÿ∏Ù","3","","161011104355"
"01O00004TDTT7GTU","01O00004TDTT6GT4","§§ø≥µÛ","3","","161011104355"
"01O00004TDTT7GTV","01O00004TDTT6GT4","§Ø•¡∏Ù","3","","161011104355"
"01O00004TDTT7GTW","01O00004TDTT6GT4","§—•¿•_∏Ù","3","","161011104355"
"01O00004TDTT7GTX","01O00004TDTT6GT4","§—•¿¶Ë∏Ù","3","","161011104355"
"01O00004TDTT7GTY","01O00004TDTT6GT4","§—•¿™F∏Ù","3","","161011104355"
"01O00004TDTT7GTZ","01O00004TDTT6GT4","§—•…µÛ","3","","161011104355"
"01O00004TDTT7GU0","01O00004TDTT6GT4","§Â©˜∏Ù","3","","161011104355"
"01O00004TDTT7GU1","01O00004TDTT6GT4","§Â™L∏Ù","3","","161011104355"
"01O00004TDTT7GU2","01O00004TDTT6GT4","•≠µ◊µÛ","3","","161011104355"
"01O00004TDTT7GU3","01O00004TDTT6GT4","•√§Ω∏Ù","3","","161011104355"
"01O00004TDTT7GU4","01O00004TDTT6GT4","•√•≠µÛ","3","","161011104355"
"01O00004TDTT7GU5","01O00004TDTT6GT4","•ıºw§jπD","3","","161011104355"
"01O00004TDTT7GU6","01O00004TDTT6GT4","•ıºw§jπD","3","","161011104355"
"01O00004TDTT7GU7","01O00004TDTT6GT4","•ıºw§jπD","3","","161011104355"
"01O00004TDTT7GU8","01O00004TDTT6GT4","•ıºw§jπD","3","","161011104355"
"01O00004TDTT7GU9","01O00004TDTT6GT4","•˙µÿ∏Ù","3","","161011104355"
"01O00004TDTT7GUA","01O00004TDTT6GT4","¶w•≠µÛ","3","","161011104355"
